Package            Version  
------------------ ---------
bidict             0.21.2   
certifi            2021.5.30
charset-normalizer 2.0.1    
click              8.0.1    
dnspython          2.1.0    
Flask              2.0.1    
Flask-SocketIO     5.1.0    
h11                0.12.0   
idna               3.2      
itsdangerous       2.0.1    
Jinja2             3.0.1    
MarkupSafe         2.0.1    
pip                20.0.2   
pkg-resources      0.0.0    
pymongo            3.12.0   
python-engineio    4.2.0    
python-socketio    5.3.0    
requests           2.26.0   
setuptools         44.0.0   
simple-websocket   0.2.0    
urllib3            1.26.6   
Werkzeug           2.0.1    
wheel              0.34.2   
wsproto            1.0.0    
